Resize the pos_embed shape from torch.Size([197, 768]) to torch.Size([1025, 768])
positional_embedding is tuncated from 77 to 13
[] [] are misaligned params in text encoder
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                                  ] 1/1449, 0.9 task/s, elapsed: 1s, ETA:  1575s
[                                                  ] 2/1449, 1.7 task/s, elapsed: 1s, ETA:   843s
[                                                  ] 3/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                                  ] 4/1449, 3.0 task/s, elapsed: 1s, ETA:   477s
[                                                  ] 5/1449, 3.6 task/s, elapsed: 1s, ETA:   405s
[                                                  ] 6/1449, 4.1 task/s, elapsed: 1s, ETA:   355s
[                                                  ] 7/1449, 4.5 task/s, elapsed: 2s, ETA:   320s
[                                                  ] 8/1449, 4.9 task/s, elapsed: 2s, ETA:   295s
[                                                  ] 9/1449, 5.2 task/s, elapsed: 2s, ETA:   276s
[                                                  ] 10/1449, 5.5 task/s, elapsed: 2s, ETA:   260s
[                                                  ] 11/1449, 5.8 task/s, elapsed: 2s, ETA:   246s
[                                                  ] 12/1449, 6.1 task/s, elapsed: 2s, ETA:   235s
[                                                  ] 13/1449, 6.4 task/s, elapsed: 2s, ETA:   225s
[                                                  ] 14/1449, 6.6 task/s, elapsed: 2s, ETA:   217s
[                                                  ] 15/1449, 6.8 task/s, elapsed: 2s, ETA:   209s
[                                                  ] 16/1449, 7.1 task/s, elapsed: 2s, ETA:   203s
[                                                  ] 17/1449, 7.2 task/s, elapsed: 2s, ETA:   200s
[                                                  ] 18/1449, 7.3 task/s, elapsed: 2s, ETA:   195s
[                                                  ] 19/1449, 7.5 task/s, elapsed: 3s, ETA:   190s
[                                                  ] 20/1449, 7.7 task/s, elapsed: 3s, ETA:   186s
[                                                  ] 21/1449, 7.8 task/s, elapsed: 3s, ETA:   182s
[                                                  ] 22/1449, 8.0 task/s, elapsed: 3s, ETA:   179s
[                                                  ] 23/1449, 8.1 task/s, elapsed: 3s, ETA:   176s
[                                                  ] 24/1449, 8.3 task/s, elapsed: 3s, ETA:   173s
[                                                  ] 25/1449, 8.4 task/s, elapsed: 3s, ETA:   170s
[                                                  ] 26/1449, 8.5 task/s, elapsed: 3s, ETA:   168s
[                                                  ] 27/1449, 8.6 task/s, elapsed: 3s, ETA:   165s
[                                                  ] 28/1449, 8.6 task/s, elapsed: 3s, ETA:   165s
[>                                                 ] 29/1449, 8.7 task/s, elapsed: 3s, ETA:   163s
[>                                                 ] 30/1449, 8.8 task/s, elapsed: 3s, ETA:   161s
[>                                                 ] 31/1449, 8.9 task/s, elapsed: 3s, ETA:   159s
[>                                                 ] 32/1449, 9.0 task/s, elapsed: 4s, ETA:   158s
[>                                                 ] 33/1449, 9.1 task/s, elapsed: 4s, ETA:   156s
[>                                                 ] 34/1449, 9.2 task/s, elapsed: 4s, ETA:   154s
[>                                                 ] 35/1449, 9.2 task/s, elapsed: 4s, ETA:   153s
[>                                                 ] 36/1449, 9.3 task/s, elapsed: 4s, ETA:   152s
[>                                                 ] 37/1449, 9.4 task/s, elapsed: 4s, ETA:   151s
[>                                                 ] 38/1449, 9.4 task/s, elapsed: 4s, ETA:   149s
[>                                                 ] 39/1449, 9.5 task/s, elapsed: 4s, ETA:   148s
[>                                                 ] 40/1449, 9.6 task/s, elapsed: 4s, ETA:   147s
[>                                                 ] 41/1449, 9.6 task/s, elapsed: 4s, ETA:   146s
[>                                                 ] 42/1449, 9.7 task/s, elapsed: 4s, ETA:   145s
[>                                                 ] 43/1449, 9.8 task/s, elapsed: 4s, ETA:   144s
[>                                                 ] 44/1449, 9.8 task/s, elapsed: 4s, ETA:   143s
[>                                                 ] 45/1449, 9.9 task/s, elapsed: 5s, ETA:   142s
[>                                                 ] 46/1449, 9.9 task/s, elapsed: 5s, ETA:   141s
[>                                                 ] 47/1449, 10.0 task/s, elapsed: 5s, ETA:   141s
[>                                                 ] 48/1449, 10.0 task/s, elapsed: 5s, ETA:   141s
[>                                                 ] 49/1449, 10.1 task/s, elapsed: 5s, ETA:   139s
[>                                                 ] 50/1449, 10.1 task/s, elapsed: 5s, ETA:   138s
[>                                                 ] 51/1449, 10.2 task/s, elapsed: 5s, ETA:   137s
[>                                                 ] 52/1449, 10.2 task/s, elapsed: 5s, ETA:   137s
[>                                                 ] 53/1449, 10.3 task/s, elapsed: 5s, ETA:   136s
[>                                                 ] 54/1449, 10.3 task/s, elapsed: 5s, ETA:   136s
[>                                                 ] 55/1449, 10.3 task/s, elapsed: 5s, ETA:   135s
[>                                                 ] 56/1449, 10.4 task/s, elapsed: 5s, ETA:   134s
[>                                                 ] 57/1449, 10.4 task/s, elapsed: 5s, ETA:   134s
[>>                                                ] 58/1449, 10.5 task/s, elapsed: 6s, ETA:   132s
[>>                                                ] 59/1449, 10.5 task/s, elapsed: 6s, ETA:   132s
[>>                                                ] 60/1449, 10.6 task/s, elapsed: 6s, ETA:   131s
[>>                                                ] 61/1449, 10.6 task/s, elapsed: 6s, ETA:   131s
[>>                                                ] 62/1449, 10.6 task/s, elapsed: 6s, ETA:   130s
[>>                                                ] 63/1449, 10.7 task/s, elapsed: 6s, ETA:   130s
[>>                                                ] 64/1449, 10.7 task/s, elapsed: 6s, ETA:   129s
[>>                                                ] 65/1449, 10.7 task/s, elapsed: 6s, ETA:   129s
[>>                                                ] 66/1449, 10.8 task/s, elapsed: 6s, ETA:   128s
[>>                                                ] 67/1449, 10.8 task/s, elapsed: 6s, ETA:   128s
[>>                                                ] 68/1449, 10.8 task/s, elapsed: 6s, ETA:   128s
[>>                                                ] 69/1449, 10.9 task/s, elapsed: 6s, ETA:   127s
[>>                                                ] 70/1449, 10.9 task/s, elapsed: 6s, ETA:   127s
[>>                                                ] 71/1449, 10.9 task/s, elapsed: 7s, ETA:   126s
[>>                                                ] 72/1449, 10.9 task/s, elapsed: 7s, ETA:   126s
